AGI,metric,Num_Returns,Perc_Tot,Amount,Perc_Tot_Amt,Average_Amt,type,sort
All returns,agi,"145,370,240",100,"8,374,142,977",100,"57,606",all returns,0
No adjusted gross income,agi,"2,450,924",1.7,"-195,697,731",[1],"-79,847",all returns,1
"$1 under $5,000",agi,"10,692,838",7.4,"27,519,609",0.3,"2,574",all returns,2
"$5,000 under $10,000",agi,"12,386,716",8.5,"94,270,831",1.1,"7,611",all returns,3
"$10,000 under $15,000",agi,"12,925,831",8.9,"161,447,556",1.9,"12,490",all returns,4
"$15,000 under $20,000",agi,"11,880,059",8.2,"206,970,140",2.5,"17,422",all returns,5
"$20,000 under $25,000",agi,"10,210,706",7,"229,181,453",2.7,"22,445",all returns,6
"$25,000 under $30,000",agi,"8,987,613",6.2,"246,467,320",2.9,"27,423",all returns,7
"$30,000 under $40,000",agi,"14,520,079",10,"505,069,023",6,"34,784",all returns,8
"$40,000 under $50,000",agi,"10,983,973",7.6,"491,714,132",5.9,"44,767",all returns,9
"$50,000 under $75,000",agi,"18,949,278",13,"1,165,811,609",13.9,"61,523",all returns,10
"$75,000 under $100,000",agi,"11,926,401",8.2,"1,031,611,187",12.3,"86,498",all returns,11
"$100,000 under $200,000",agi,"14,755,766",10.2,"1,977,406,206",23.6,"134,009",all returns,12
"$200,000 under $500,000",agi,"3,801,641",2.6,"1,080,931,793",12.9,"284,333",all returns,13
"$500,000 under $1,000,000",agi,"597,525",0.4,"403,585,438",4.8,"675,429",all returns,14
"$1,000,000 under $1,500,000",agi,"134,907",0.1,"163,095,632",1.9,"1,208,949",all returns,15
"$1,500,000 under $2,000,000",agi,"55,986",[2],"96,283,523",1.1,"1,719,779",all returns,16
"$2,000,000 under $5,000,000",agi,"79,363",0.1,"236,075,612",2.8,"2,974,631",all returns,17
"$5,000,000 under $10,000,000",agi,"19,189",[2],"130,763,563",1.6,"6,814,506",all returns,18
"$10,000,000 or more",agi,"11,445",[2],"321,636,083",3.8,"28,102,760",all returns,19
All returns,agi,"91,694,201",100,"7,693,198,033",100,,taxable returns,0
No adjusted gross income,agi,"5,729",[2],"-7,564,265",[1],,taxable returns,1
"$1 under $5,000",agi,"313,935",0.3,"896,794",[2],,taxable returns,2
"$5,000 under $10,000",agi,"2,174,954",2.4,"17,014,975",0.2,,taxable returns,3
"$10,000 under $15,000",agi,"5,037,783",5.5,"63,724,545",0.8,,taxable returns,4
"$15,000 under $20,000",agi,"5,284,261",5.8,"92,375,045",1.2,,taxable returns,5
"$20,000 under $25,000",agi,"5,330,665",5.8,"119,865,777",1.6,,taxable returns,6
"$25,000 under $30,000",agi,"5,303,241",5.8,"145,680,579",1.9,,taxable returns,7
